wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albert-Park-Lake-Reverse.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albispass-and-Buchenegg-Clockwise.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Albispass-from-Adliswil.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CCW-6.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/willunga-full.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/miller-high-life.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Almunecar.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Along-The-Danube-River.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Along-the-Amstel.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/alpe-d-huez-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/alpe-race.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/alpe-race.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alpenverein.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alpenvereinshutte.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alto-To-Blue-Ridge-Parkway.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-2016.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-1.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-3.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/amy-4.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/ananga.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anavasi-Arfara.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anavasi-Kalamata-Kardamyli.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anavasi-Kardamyli-Kalamata.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anavasi-Thouria.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ancient-Messini.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/andratx-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/soller-coast.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Anfi-to-Taurito-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/angliru.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ano-Verga.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Antwerp.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Training-Route-MVP.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Aquila-Game-Drive.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arawaka-River.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/steall-gorge.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arguineguin-to-Meloneras-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arguineguin-to-Soria.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Around-Lake-Ontake.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Around-Rocky-Valley-Storage.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Scenic-Bavaria-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/wk-runde.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/arthurs-seat-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arthurs-Seat-Main-Ridge-And-Red-Hill-Climbs.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Arthurs-Seat-To-Flinders.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Artignosc-Verdon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/as-flat-as-it-gets.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ascent-From-Celje-To-Celjska-Koca.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ashuwillticook-Rail-Trail.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/National%20ITT-2021.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/National%20ITT-2021.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/National-RR-2021.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/TT-U23.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ride-Through-Karsau.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/AvioSan.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/axel-hill-climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ayacata-Cruz-de-San-Antonio.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ayala-Alabang-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ayios-Sozon-Switchbacks.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Ayios-Sozon-from-Kalamata.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/BHQ-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bailey-Island.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/banff-4k.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Baringo-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Barranco-Mogan.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Barranco-de-las-Aldea.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Baudinard-Verdon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bawdsey-To-Shingles-Street-Suffolk-Part-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bawdsey-To-Shingles-Street-Suffolk-Part-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Alpine.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/King-Mountain.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bgs-oberbecken.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kufstein.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/willunga-full.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/beach-road-complete.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/beach-road-mordi-st-kilda.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/beach-road-st-kilda-mordi.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/beach-road-complete-21.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bealach.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bear-mountain.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bear-Notch.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/beechmont.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Belchen.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Belmont-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/New-England-Tablelands.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Benson-and-Hedges.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bentons-Road-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Jossa-Berghaus-Rhon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CCW11.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Berowra-Waters-East-to-Mt-White.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bettyhill-Reay.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Biberg.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Biddeford-Pool.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Big-Brook-Forest-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/big-hill-to-torquay.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Going-to-the-Beach-Bigbury-on-Sea.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bison-fury.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/BlackRoad.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/black-rock-to-port.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blakeney-And-Cley.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blea-Tarn-and-Red-Bank-S-N.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bledlow-ridge-rollercoaster.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blue-Hill-Lap.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blue-Lakes-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blue-Ridge-Alhambra-Gravel-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Blue-Ridge-Parkway-Cruise.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bobbin-head.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bogus-Basin.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bohlman-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Boise-Dump-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bonny-Doom-Road-Ice-Cream-Grade.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Boulder-Roubaix.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Box-Hill-and-Ranmore-Common.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Box-Hill-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Box-Hill-Zig-Zag-Road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/brads-loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Bramberg-Recovery-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Brands-Hatch-LAP-FOUR.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Brekkekrysset-Til-Skar-Og-Tilbake.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/brexit-this-way.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/brisbane-river-loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/brompton.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Brugge-Oostende.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Buchenegg-BZF.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/bullitt-hill-climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Buntingford-Gran-Fondo.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/burnham-beeches-explorer-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Busselton-Coastal-Path.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Busselton-To-Dunsborough-Path.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Buttertubs4K.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/BwlchFull.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Buerglhuette.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cabbage-tree-road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cadillac-Mt-Acadia-National-Park-Maine.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Caerphilly.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Saline-Anti-Clock.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Saline-Clockwise.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Campbells-and-backside-Reeds-Gap-Climb.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/two-bays-canadian-bay.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Canberra-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cap-formentor-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cape-Cod-Canal-South-Side.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cape-Town-Hill-Scenic-Peninsula-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cape-Town-Cycle-Tour-2021-Stage-One-Gantry.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Caper-Hill-and-Rosedale-Chimney.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/captain-kirkby.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/carry-on-cycling.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Carson-East-Ascent.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/HPV-Casey-Fields-TT-NEW.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CastellettoGarda.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CastellettoTDB.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Castle-Hill.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Castle-Island.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Castle-Mountain.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Catoctin-Ridge.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cattai-Creek-Loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cornwall-Coast-Ride-Cawsand-to-Seaton-Beach.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cederberg-Circuit-Algeria-To-Clanwilliam-Dam.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cederberg-Mountains.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/centennial-park.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cernadoi-to-Arabba.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cernobbio-to-cadenabbia.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cernobbio-to-lake-lugano.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Chapman.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Chapman-Peak-to-Seapoint-Promenade.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Charles-River.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/green-hill-public.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Chatsworth-and-Beeley.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/East-Berkshire-Lanes-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Heading-Cheddar-Gorge-Somerset-Ascending.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/chequers-mate.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/chicago-606.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/chief-mountain-edited.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Chilly-Ride-Up-Glacier-Basin-Prag.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Chilterns-Villages-2020.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/chinnor-hill-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CCW-4.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Chum-Creek.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cinta-Costera.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cirque-de-Troumouse.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CBD-3-laps2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/CBD-3-laps2.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Clearwater-to-Wells-Grey-Park-Boundary.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/mt-edith-cavell.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Climb-Out-Of-Lowman.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Terlan-Moelten.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/harrison-giro.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/ilbono.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cap-formentor-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cholesbury-Hill.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Coal-Creek.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Coast-to-Coast-SA.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col_Agnel.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-aravis.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/aspin-from-arreau.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/aspin-from-arreau.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-d-liseran.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-d-izoard-19.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-d-ornon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-braus.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/forclaz.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-de-Ichere-and-Col-de-Lie.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-de-Jambaz.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-sarenne.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-turini.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-vars.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-de-Encrenaz.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-la-bonette.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-de-la-Croix-Blanche.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/croix-de-fer-west.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-de-la-Joux-Plane.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/LB-col-de-la-madeleine.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-la-madone.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-de-la-morte.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-de-la-Ramaz-East.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-de-la-Ramaz-West.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-du-chaussy.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-du-galibier.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/LB-Galibier.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col_du_Glandon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-du-Marie-Blanque-from-Louvie-Juzon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cenis-from-italy.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-du-telegraphe.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/telegraphe.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Col-du-Tourmalet-from-Saint-Sauveur.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/col-du-telegraphe.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/honor-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/sa-batalla-2018.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/colle-dell-agnello.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Colle_Delle_Finestre.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Colorado-National-Monument.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/como-to-bellagio.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/copperlode.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Corin-Dam.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/corkscrew-road.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cormet-de-roeseland.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cornish-Fishing-Ports.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Charlestown-To-Mevagissey.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cornish-Fishing-Ports-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Corryong-Ride.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Costiera-Trieste.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/barossa-3-mins.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-Harvestvale.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/cotmans-ash-lane.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Little-Warm-Up.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/ilkley-moor.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-East-One-Hour.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Crabtree.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/2021-Road-Race-Course.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/crafers.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/2021-TT-Course.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Crank-The-Kanc.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-East-Ride-Three.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Creede-Hwy-149.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/River-Lodge.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cross-Cape-Theewaterskloof-Dam-To-Franschhoek.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Kariega-East-Ride-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Crow-Road-S-N.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/727-nortonsville-loop.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Crozet-Gravel-North-Part-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/A-Bit-Of-National-Route-One-Before-The-Hills.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Crozet-Gravel-North-Part-Two.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/A-Coastal-Escape-From-Edinburgh.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Crozet-Gravel-South.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cruise-Along-The-Yarra-River.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/laproz-mar.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/kettlewell-leyburn.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/dukes-pass.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Mt-Lemmon.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Curbar-Gap.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Lake-Taupo-Cycle-Challenge-Stage-One.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/A610-TT.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Cape-Town-Cycling-Tour-Stage-Three-Gantry.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/AACC-Markleeville-TT.mp4 
wget https://fulgaz.cachefly.net/file/fulgaz-videos/Sven-CX.mp4 
